
	if imgValid : GdipDrawArcI imgGraphics, imgPen,  p1, p2, p3, p4, p5, p6
	return

#deffunc alDrawPie_ int p1, int p2, int p3, int p4, double p5, double p6
	if imgValid : GdipDrawPieI imgGraphics, imgPen,  p1, p2, p3, p4, p5, p6
	return

#deffunc alFillPie_ int p1, int p2, int p3, int p4, double p5, double p6
	if imgValid : GdipFillPieI imgGraphics, imgBrush,  p1, p2, p3, p4, p5, p6
	return

#define global alDrawArc(%1=0, %2=0, %3=imgWidth@a2d, %4=imgHeight@a2d, %5=0, %6=0)	alDrawArc_ %1, %2, %3, %4, %5, %6
#define global alDrawPie(%1=0, %2=0, %3=imgWidth@a2d, %4=imgHeight@a2d, %5=0, %6=0)	alDrawPie_ %1, %2, %3, %4, %5, %6
#define global alFillPie(%1=0, %2=0, %3=imgWidth@a2d, %4=imgHeight@a2d, %5=0, %6=0)	alFillPie_ %1, %2, %3, %4, %5, %6



;============================================================
;	座標変換モード
;============================================================

; Matrix Object
#uselib "gdiplus"
#func GdipCreateMatrix		"GdipCreateMatrix"	int
#func GdipCreateMatrix2		"GdipCreateMatrix2"	float, float, float, float, float, float, int
#func GdipDeleteMatrix		"GdipDeleteMatrix"	int
#func GdipTranslateMatrix	"GdipTranslateMatrix"	int, float, float, int
#func GdipRotateMatrix		"GdipRotateMatrix"	int, float, int
#func GdipScaleMatrix		"GdipScaleMatrix"	int, float, float, int

;-----------------------------------------------------------
#deffunc alResetTransMode
	if imgValid : GdipResetWorldTransform imgGraphics
	return

;-----------------------------------------------------------
#deffunc alTransModeMatrix double m11, double m12, double m21, double m22, double dx, double dy
	if imgValid {
		GdipCreateMatrix2 m11, m12, m21, m22, dx, dy, varptr(tmpMatrix)

		GdipSetWorldTransform imgGraphics, tmpMatrix
		GdipDeleteMatrix tmpMatrix
		tmpMatrix = 0
	}
	return

;-----------------------------------------------------------
#deffunc alTransModeOffsetRotateZoom_ int dx, int dy, double pa, double sx, double sy
	if imgValid {
		GdipCreateMatrix varptr(tmpMatrix)
		GdipTranslateMatrix tmpMatrix, dx, dy, 0 ; order = MatrixOrderPrepend = 0
		GdipRotateMatrix tmpMatrix, pa, 0
		GdipScaleMatrix tmpMatrix, sx, sy, 0

		GdipSetWorldTransform imgGraphics, tmpMatrix
		GdipDeleteMatrix tmpMatrix
		tmpMatrix = 0
	}
	return

#define global alTransModeOffsetRotateZoom(%1=0, %2=0, %3=0, %4=1, %5=1)	alTransModeOffsetRotateZoom_ %1, %2, %3, %4, %5

;-----------------------------------------------------------
#deffunc alTransModeRotateAt double pa, int px, int py
	if imgValid {
		GdipCreateMatrix varptr(tmpMatrix)
		GdipTranslateMatrix tmpMatrix, px, py, 0 ; order = MatrixOrderPrepend = 0
		GdipRotateMatrix tmpMatrix, pa, 0
		GdipTranslateMatrix tmpMatrix, -px, -py, 0

		GdipSetWorldTransform imgGraphics, tmpMatrix
		GdipDeleteMatrix tmpMatrix
		tmpMatrix = 0
	}
	return

#global
#endif
;(advapi32.as)
#ifdef __hsp30__
#ifndef __ADVAPI32__
	#define global __ADVAPI32__
	#uselib "ADVAPI32.DLL"
	#define global AbortSystemShutdown AbortSystemShutdownA
	#func global AbortSystemShutdownA "AbortSystemShutdownA" sptr
	#func global AbortSystemShutdownW "AbortSystemShutdownW" wptr
	#func global AccessCheck "AccessCheck" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#define global AccessCheckAndAuditAlarm AccessCheckAndAuditAlarmA
	#func global AccessCheckAndAuditAlarmA "AccessCheckAndAuditAlarmA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global AccessCheckAndAuditAlarmW "AccessCheckAndAuditAlarmW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global AccessCheckByType "AccessCheckByType" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#define global AccessCheckByTypeAndAuditAlarm AccessCheckByTypeAndAuditAlarmA
	#func global AccessCheckByTypeAndAuditAlarmA "AccessCheckByTypeAndAuditAlarmA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global AccessCheckByTypeAndAuditAlarmW "AccessCheckByTypeAndAuditAlarmW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global AccessCheckByTypeResultList "AccessCheckByTypeResultList" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#define global AccessCheckByTypeResultListAndAuditAlarm AccessCheckByTypeResultListAndAuditAlarmA
	#func global AccessCheckByTypeResultListAndAuditAlarmA "AccessCheckByTypeResultListAndAuditAlarmA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#define global AccessCheckByTypeResultListAndAuditAlarmByHandle AccessCheckByTypeResultListAndAuditAlarmByHandleA
	#func global AccessCheckByTypeResultListAndAuditAlarmByHandleA "AccessCheckByTypeResultListAndAuditAlarmByHandleA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global AccessCheckByTypeResultListAndAuditAlarmByHandleW "AccessCheckByTypeResultListAndAuditAlarmByHandleW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global AccessCheckByTypeResultListAndAuditAlarmW "AccessCheckByTypeResultListAndAuditAlarmW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global AddAccessAllowedAce "AddAccessAllowedAce" sptr,sptr,sptr,sptr
	#func global AddAccessAllowedAceEx "AddAccessAllowedAceEx" sptr,sptr,sptr,sptr,sptr
	#func global AddAccessAllowedObjectAce "AddAccessAllowedObjectAce" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global AddAccessDeniedAce "AddAccessDeniedAce" sptr,sptr,sptr,sptr
	#func global AddAccessDeniedAceEx "AddAccessDeniedAceEx" sptr,sptr,sptr,sptr,sptr
	#func global AddAccessDeniedObjectAce "AddAccessDeniedObjectAce" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global AddAce "AddAce" sptr,sptr,sptr,sptr,sptr
	#func global AddAuditAccessAce "AddAuditAccessAce" sptr,sptr,sptr,sptr,sptr,sptr
	#func global AddAuditAccessAceEx "AddAuditAccessAceEx" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global AddAuditAccessObjectAce "AddAuditAccessObjectAce" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global AddUsersToEncryptedFile "AddUsersToEncryptedFile" sptr,sptr
	#func global AdjustTokenGroups "AdjustTokenGroups" sptr,sptr,sptr,sptr,sptr,sptr
	#func global AdjustTokenPrivileges "AdjustTokenPrivileges" sptr,sptr,sptr,sptr,sptr,sptr
	#func global AllocateAndInitializeSid "AllocateAndInitializeSid" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global AllocateLocallyUniqueId "AllocateLocallyUniqueId" sptr
	#func global AreAllAccessesGranted "AreAllAccessesGranted" sptr,sptr
	#func global AreAnyAccessesGranted "AreAnyAccessesGranted" sptr,sptr
	#define global BackupEventLog BackupEventLogA
	#func global BackupEventLogA "BackupEventLogA" sptr,sptr
	#func global BackupEventLogW "BackupEventLogW" wptr,wptr
	#define global BuildExplicitAccessWithName BuildExplicitAccessWithNameA
	#func global BuildExplicitAccessWithNameA "BuildExplicitAccessWithNameA" sptr,sptr,sptr,sptr,sptr
	#func global BuildExplicitAccessWithNameW "BuildExplicitAccessWithNameW" wptr,wptr,wptr,wptr,wptr
	#define global BuildImpersonateExplicitAccessWithName BuildImpersonateExplicitAccessWithNameA
	#func global BuildImpersonateExplicitAccessWithNameA "BuildImpersonateExplicitAccessWithNameA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global BuildImpersonateExplicitAccessWithNameW "BuildImpersonateExplicitAccessWithNameW" wptr,wptr,wptr,wptr,wptr,wptr
	#define global BuildImpersonateTrustee BuildImpersonateTrusteeA
	#func global BuildImpersonateTrusteeA "BuildImpersonateTrusteeA" sptr,sptr
	#func global BuildImpersonateTrusteeW "BuildImpersonateTrusteeW" wptr,wptr
	#define global BuildSecurityDescriptor BuildSecurityDescriptorA
	#func global BuildSecurityDescriptorA "BuildSecurityDescriptorA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global BuildSecurityDescriptorW "BuildSecurityDescriptorW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#define global BuildTrusteeWithName BuildTrusteeWithNameA
	#func global BuildTrusteeWithNameA "BuildTrusteeWithNameA" sptr,sptr
	#func global BuildTrusteeWithNameW "BuildTrusteeWithNameW" wptr,wptr
	#define global BuildTrusteeWithObjectsAndName BuildTrusteeWithObjectsAndNameA
	#func global BuildTrusteeWithObjectsAndNameA "BuildTrusteeWithObjectsAndNameA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global BuildTrusteeWithObjectsAndNameW "BuildTrusteeWithObjectsAndNameW" wptr,wptr,wptr,wptr,wptr,wptr
	#define global BuildTrusteeWithObjectsAndSid BuildTrusteeWithObjectsAndSidA
	#func global BuildTrusteeWithObjectsAndSidA "BuildTrusteeWithObjectsAndSidA" sptr,sptr,sptr,sptr,sptr
	#func global BuildTrusteeWithObjectsAndSidW "BuildTrusteeWithObjectsAndSidW" wptr,wptr,wptr,wptr,wptr
	#define global BuildTrusteeWithSid BuildTrusteeWithSidA
	#func global BuildTrusteeWithSidA "BuildTrusteeWithSidA" sptr,sptr
	#func global BuildTrusteeWithSidW "BuildTrusteeWithSidW" wptr,wptr
	#func global CancelOverlappedAccess "CancelOverlappedAccess" sptr
	#define global ChangeServiceConfig2 ChangeServiceConfig2A
	#func global ChangeServiceConfig2A "ChangeServiceConfig2A" sptr,sptr,sptr
	#func global ChangeServiceConfig2W "ChangeServiceConfig2W" wptr,wptr,wptr
	#define global ChangeServiceConfig ChangeServiceConfigA
	#func global ChangeServiceConfigA "ChangeServiceConfigA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global ChangeServiceConfigW "ChangeServiceConfigW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global CheckTokenMembership "CheckTokenMembership" sptr,sptr,sptr
	#define global ClearEventLog ClearEventLogA
	#func global ClearEventLogA "ClearEventLogA" sptr,sptr
	#func global ClearEventLogW "ClearEventLogW" wptr,wptr
	#func global CloseCodeAuthzLevel "CloseCodeAuthzLevel" sptr
	#func global CloseEncryptedFileRaw "CloseEncryptedFileRaw" sptr
	#func global CloseEventLog "CloseEventLog" sptr
	#func global CloseServiceHandle "CloseServiceHandle" sptr
	#func global CloseTrace "CloseTrace" sptr,sptr
	#func global CommandLineFromMsiDescriptor "CommandLineFromMsiDescriptor" sptr,sptr,sptr
	#func global ComputeAccessTokenFromCodeAuthzLevel "ComputeAccessTokenFromCodeAuthzLevel" sptr,sptr,sptr,sptr,sptr
	#func global ControlService "ControlService" sptr,sptr,sptr
	#define global ControlTrace ControlTraceA
	#func global ControlTraceA "ControlTraceA" sptr,sptr,sptr,sptr,sptr
	#func global ControlTraceW "ControlTraceW" wptr,wptr,wptr,wptr,wptr
	#define global ConvertAccessToSecurityDescriptor ConvertAccessToSecurityDescriptorA
	#func global ConvertAccessToSecurityDescriptorA "ConvertAccessToSecurityDescriptorA" sptr,sptr,sptr,sptr,sptr
	#func global ConvertAccessToSecurityDescriptorW "ConvertAccessToSecurityDescriptorW" wptr,wptr,wptr,wptr,wptr
	#define global ConvertSDToStringSDRootDomain ConvertSDToStringSDRootDomainA
	#func global ConvertSDToStringSDRootDomainA "ConvertSDToStringSDRootDomainA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global ConvertSDToStringSDRootDomainW "ConvertSDToStringSDRootDomainW" wptr,wptr,wptr,wptr,wptr,wptr
	#define global ConvertSecurityDescriptorToAccess ConvertSecurityDescriptorToAccessA
	#func global ConvertSecurityDescriptorToAccessA "ConvertSecurityDescriptorToAccessA" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#define global ConvertSecurityDescriptorToAccessNamed ConvertSecurityDescriptorToAccessNamedA
	#func global ConvertSecurityDescriptorToAccessNamedA "ConvertSecurityDescriptorToAccessNamedA" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global ConvertSecurityDescriptorToAccessNamedW "ConvertSecurityDescriptorToAccessNamedW" wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global ConvertSecurityDescriptorToAccessW "ConvertSecurityDescriptorToAccessW" wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#define global ConvertSecurityDescriptorToStringSecurityDescriptor ConvertSecurityDescriptorToStringSecurityDescriptorA
	#func global ConvertSecurityDescriptorToStringSecurityDescriptorA "ConvertSecurityDescriptorToStringSecurityDescriptorA" sptr,sptr,sptr,sptr,sptr
	#func global ConvertSecurityDescriptorToStringSecurityDescriptorW "ConvertSecurityDescriptorToStringSecurityDescriptorW" wptr,wptr,wptr,wptr,wptr
	#define global ConvertSidToStringSid ConvertSidToStringSidA
	#func global ConvertSidToStringSidA "ConvertSidToStringSidA" sptr,sptr
	#func global ConvertSidToStringSidW "ConvertSidToStringSidW" wptr,wptr
	#define global ConvertStringSDToSDDomain ConvertStringSDToSDDomainA
	#func global ConvertStringSDToSDDomainA "ConvertStringSDToSDDomainA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global ConvertStringSDToSDDomainW "ConvertStringSDToSDDomainW" wptr,wptr,wptr,wptr,wptr,wptr
	#define global ConvertStringSDToSDRootDomain ConvertStringSDToSDRootDomainA
	#func global ConvertStringSDToSDRootDomainA "ConvertStringSDToSDRootDomainA" sptr,sptr,sptr,sptr,sptr
	#func global ConvertStringSDToSDRootDomainW "ConvertStringSDToSDRootDomainW" wptr,wptr,wptr,wptr,wptr
	#define global ConvertStringSecurityDescriptorToSecurityDescriptor ConvertStringSecurityDescriptorToSecurityDescriptorA
	#func global ConvertStringSecurityDescriptorToSecurityDescriptorA "ConvertStringSecurityDescriptorToSecurityDescriptorA" sptr,sptr,sptr,sptr
	#func global ConvertStringSecurityDescriptorToSecurityDescriptorW "ConvertStringSecurityDescriptorToSecurityDescriptorW" wptr,wptr,wptr,wptr
	#define global ConvertStringSidToSid ConvertStringSidToSidA
	#func global ConvertStringSidToSidA "ConvertStringSidToSidA" sptr,sptr
	#func global ConvertStringSidToSidW "ConvertStringSidToSidW" wptr,wptr
	#func global ConvertToAutoInheritPrivateObjectSecurity "ConvertToAutoInheritPrivateObjectSecurity" sptr,sptr,sptr,sptr,sptr,sptr
	#func global CopySid "CopySid" sptr,sptr,sptr
	#func global CreateCodeAuthzLevel "CreateCodeAuthzLevel" sptr,sptr,sptr,sptr,sptr
	#func global CreatePrivateObjectSecurity "CreatePrivateObjectSecurity" sptr,sptr,sptr,sptr,sptr,sptr
	#func global CreatePrivateObjectSecurityEx "CreatePrivateObjectSecurityEx" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global CreatePrivateObjectSecurityWithMultipleInheritance "CreatePrivateObjectSecurityWithMultipleInheritance" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#define global CreateProcessAsUser CreateProcessAsUserA
	#func global CreateProcessAsUserA "CreateProcessAsUserA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global CreateProcessAsUserW "CreateProcessAsUserW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global CreateProcessWithLogonW "CreateProcessWithLogonW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global CreateProcessWithTokenW "CreateProcessWithTokenW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global CreateRestrictedToken "CreateRestrictedToken" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#define global CreateService CreateServiceA
	#func global CreateServiceA "CreateServiceA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global CreateServiceW "CreateServiceW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global CreateTraceInstanceId "CreateTraceInstanceId" sptr,sptr
	#func global CreateWellKnownSid "CreateWellKnownSid" sptr,sptr,sptr,sptr
	#define global CredDelete CredDeleteA
	#func global CredDeleteA "CredDeleteA" sptr,sptr,sptr
	#func global CredDeleteW "CredDeleteW" wptr,wptr,wptr
	#define global CredEnumerate CredEnumerateA
	#func global CredEnumerateA "CredEnumerateA" sptr,sptr,sptr,sptr
	#func global CredEnumerateW "CredEnumerateW" wptr,wptr,wptr,wptr
	#func global CredFree "CredFree" sptr
	#func global CredGetSessionTypes "CredGetSessionTypes" sptr,sptr
	#define global CredGetTargetInfo CredGetTargetInfoA
	#func global CredGetTargetInfoA "CredGetTargetInfoA" sptr,sptr,sptr
	#func global CredGetTargetInfoW "CredGetTargetInfoW" wptr,wptr,wptr
	#define global CredIsMarshaledCredential CredIsMarshaledCredentialA
	#func global CredIsMarshaledCredentialA "CredIsMarshaledCredentialA" sptr
	#func global CredIsMarshaledCredentialW "CredIsMarshaledCredentialW" wptr
	#define global CredMarshalCredential CredMarshalCredentialA
	#func global CredMarshalCredentialA "CredMarshalCredentialA" sptr,sptr,sptr
	#func global CredMarshalCredentialW "CredMarshalCredentialW" wptr,wptr,wptr
	#define global CredRead CredReadA
	#func global CredReadA "CredReadA" sptr,sptr,sptr,sptr
	#define global CredReadDomainCredentials CredReadDomainCredentialsA
	#func global CredReadDomainCredentialsA "CredReadDomainCredentialsA" sptr,sptr,sptr,sptr
